timestamp,run,object_temp,die_temp,voltage
2025-08-09 20:28:19.841,True,109.38,101.38,-21406.25
2025-08-09 20:28:20.843,True,111.25,101.38,-19062.5
2025-08-09 20:28:21.846,True,111.62,101.38,-18593.75
2025-08-09 20:28:22.850,True,110.25,101.38,-20312.5
2025-08-09 20:28:23.853,True,109.62,101.38,-21093.75
2025-08-09 20:28:24.856,True,110.0,101.38,-20625.0
2025-08-09 20:28:25.859,True,108.0,101.38,-22968.75
2025-08-09 20:28:26.861,True,110.88,101.38,-19531.25
2025-08-09 20:28:27.863,True,110.88,101.38,-19531.25
2025-08-09 20:28:28.867,True,111.0,101.38,-19375.0
2025-08-09 20:28:29.869,True,111.88,101.38,-18281.25
2025-08-09 20:28:30.871,True,111.5,101.38,-18750.0
2025-08-09 20:28:31.873,True,110.88,101.5,-19531.25
2025-08-09 20:28:32.877,True,110.75,101.38,-19687.5
2025-08-09 20:28:33.879,True,111.88,101.5,-18437.5
2025-08-09 20:28:34.882,True,111.88,101.5,-18437.5
2025-08-09 20:28:35.885,True,110.38,101.5,-20312.5
2025-08-09 20:28:36.887,True,111.62,101.5,-18750.0
2025-08-09 20:28:37.889,True,111.25,101.5,-19218.75
2025-08-09 20:28:38.892,True,110.88,101.5,-19687.5
2025-08-09 20:28:39.894,True,109.62,101.5,-21250.0
2025-08-09 20:28:40.896,True,108.62,101.5,-22343.75
2025-08-09 20:28:41.898,True,109.75,101.5,-21093.75
2025-08-09 20:28:42.900,True,110.38,101.5,-20312.5
2025-08-09 20:28:43.902,True,111.38,101.5,-19062.5
2025-08-09 20:28:44.904,True,111.38,101.5,-19062.5
2025-08-09 20:28:45.906,True,111.75,101.5,-18593.75
2025-08-09 20:28:46.909,True,110.5,101.5,-20156.25
2025-08-09 20:28:47.912,True,109.0,101.5,-22031.25
2025-08-09 20:28:48.914,True,111.5,101.5,-18906.25
2025-08-09 20:28:49.916,True,109.38,101.62,-21718.75
2025-08-09 20:28:50.919,True,109.25,101.62,-21875.0
2025-08-09 20:28:51.922,True,110.5,101.62,-20312.5
2025-08-09 20:28:52.925,True,111.12,101.62,-19531.25
2025-08-09 20:28:53.928,True,110.88,101.62,-19843.75
2025-08-09 20:28:54.929,True,110.62,101.62,-20156.25
2025-08-09 20:28:55.931,True,110.75,101.62,-20000.0
2025-08-09 20:28:56.933,True,111.88,101.62,-18593.75
2025-08-09 20:28:57.936,True,111.88,101.62,-18593.75
2025-08-09 20:28:58.942,True,112.25,101.62,-18125.0
2025-08-09 20:28:59.944,True,112.38,101.62,-17968.75
2025-08-09 20:29:00.947,True,111.5,101.62,-19062.5
2025-08-09 20:29:01.949,True,111.88,101.62,-18593.75
2025-08-09 20:29:02.951,True,112.0,101.62,-18437.5
2025-08-09 20:29:03.953,True,111.38,101.62,-19218.75
2025-08-09 20:29:05.067,True,110.62,101.62,-20156.25
2025-08-09 20:29:06.069,True,110.62,101.75,-20156.25
2025-08-09 20:29:07.071,True,110.12,101.75,-20937.5
2025-08-09 20:29:08.073,True,111.0,101.75,-19843.75
2025-08-09 20:29:09.075,True,111.88,101.75,-18750.0
2025-08-09 20:29:10.078,True,109.62,101.75,-21562.5
2025-08-09 20:29:11.080,True,113.38,101.75,-17031.25
2025-08-09 20:29:12.082,True,105.5,101.75,-26406.25
2025-08-09 20:29:13.085,True,108.25,101.75,-23125.0
2025-08-09 20:30:14.606,True,0.0,0.0,0.0
2025-08-09 20:30:15.611,True,112.12,102.0,-18750.0
2025-08-09 20:30:16.613,True,111.38,102.12,-19843.75
2025-08-09 20:30:17.615,True,111.75,102.12,-19218.75
2025-08-09 20:30:18.618,True,112.12,102.0,-18750.0
2025-08-09 20:30:21.921,True,113.62,102.12,-17187.5
2025-08-09 20:30:22.924,True,112.62,102.12,-18281.25
2025-08-09 20:30:23.929,True,112.12,102.12,-18906.25
2025-08-09 20:30:24.931,True,112.12,102.12,-18906.25
2025-08-09 20:30:25.933,True,111.62,102.12,-19531.25
2025-08-09 20:30:26.935,True,111.75,102.12,-19375.0
2025-08-09 20:30:27.937,True,112.25,102.12,-18750.0
2025-08-09 20:30:28.940,True,112.25,102.12,-18750.0
2025-08-09 20:30:31.690,True,110.12,102.12,-21406.25
2025-08-09 20:30:32.694,True,111.75,102.12,-19375.0
2025-08-09 20:30:33.696,True,111.75,102.12,-19375.0
2025-08-09 20:30:34.698,True,112.5,102.12,-18437.5
2025-08-09 20:30:35.700,True,110.75,102.12,-20625.0
2025-08-09 20:30:36.703,True,110.88,102.12,-20468.75
2025-08-09 20:30:37.706,True,109.5,102.25,-22187.5
2025-08-09 20:30:38.708,True,109.5,102.25,-22187.5
2025-08-09 20:30:39.711,True,111.25,102.25,-20156.25
2025-08-09 20:30:40.713,True,110.5,102.25,-21093.75
2025-08-09 20:30:41.715,True,111.38,102.25,-20000.0
2025-08-09 20:30:42.717,True,113.0,102.25,-17968.75
2025-08-09 20:30:43.719,True,109.5,102.25,-22187.5
2025-08-09 20:30:44.721,True,111.25,102.25,-20156.25
2025-08-09 20:30:45.727,True,111.25,102.25,-20156.25
2025-08-09 20:30:46.729,True,109.0,102.25,-22812.5
2025-08-09 20:30:47.731,True,112.38,102.25,-18750.0
2025-08-09 20:30:48.733,True,111.12,102.25,-20312.5
2025-08-09 20:30:49.735,True,112.5,102.25,-18593.75
2025-08-09 20:30:50.737,True,113.12,102.25,-17812.5
2025-08-09 20:30:51.740,True,111.88,102.25,-19375.0
2025-08-09 20:30:52.742,True,112.25,102.25,-18906.25
2025-08-09 20:30:53.744,True,109.0,102.25,-22812.5
2025-08-09 20:30:54.746,True,111.88,102.25,-19375.0
2025-08-09 20:30:55.748,True,112.12,102.25,-19062.5
2025-08-09 20:30:56.750,True,111.5,102.25,-19843.75
2025-08-09 20:30:57.753,True,107.38,102.38,-25000.0
2025-08-09 20:30:58.755,True,111.12,102.38,-20468.75
2025-08-09 20:30:59.757,True,111.75,102.38,-19687.5
2025-08-09 20:31:00.760,True,110.25,102.38,-21562.5
2025-08-09 20:31:01.762,True,111.38,102.38,-20156.25
2025-08-09 20:31:02.764,True,111.25,102.38,-20312.5
2025-08-09 20:31:03.767,True,113.75,102.38,-17343.75
2025-08-09 20:31:04.769,True,114.0,102.38,-17031.25
2025-08-09 20:31:05.771,True,111.62,102.38,-19843.75
2025-08-09 20:31:06.773,True,114.12,102.38,-16875.0
2025-08-09 20:31:07.775,True,113.38,102.38,-18437.5
2025-08-09 20:31:08.777,True,113.38,102.38,-17656.25
2025-08-09 20:31:09.779,True,112.5,102.38,-18750.0
2025-08-09 20:31:10.781,True,112.38,102.38,-18593.75
2025-08-09 20:31:11.783,True,108.88,102.38,-23125.0
2025-08-09 20:31:12.786,True,110.25,102.5,-21718.75
2025-08-09 20:31:13.788,True,111.62,102.5,-20000.0
2025-08-09 20:31:14.790,True,112.5,102.5,-18906.25
2025-08-09 20:31:15.792,True,108.88,102.5,-23281.25
2025-08-09 20:31:16.794,True,108.5,102.5,-23750.0
2025-08-09 20:31:17.796,True,110.12,102.5,-21875.0
2025-08-09 20:31:18.798,True,114.12,102.5,-17031.25
2025-08-09 20:31:19.801,True,113.38,102.5,-16875.0
2025-08-09 20:31:20.804,True,112.25,102.5,-19218.75
2025-08-09 20:31:21.809,True,113.88,102.5,-17343.75
2025-08-09 20:31:22.811,True,114.62,102.5,-16406.25
2025-08-09 20:31:23.814,True,113.62,102.5,-17500.0
2025-08-09 20:31:24.816,True,115.0,102.5,-15937.5
2025-08-09 20:31:25.818,True,114.5,102.5,-16562.5
2025-08-09 20:31:26.820,True,113.38,102.5,-17812.5
2025-08-09 20:31:27.825,True,114.38,102.5,-16718.75
2025-08-09 20:31:28.826,True,112.25,102.5,-19687.5
2025-08-09 20:31:29.828,True,111.25,102.5,-20468.75
2025-08-09 20:31:30.830,True,113.88,102.5,-17343.75
2025-08-09 20:31:31.832,True,113.38,102.5,-17812.5
2025-08-09 20:31:32.833,True,113.0,102.5,-18281.25
2025-08-09 20:31:33.836,True,113.25,102.5,-17968.75
2025-08-09 20:31:34.838,True,112.88,102.5,-18437.5
2025-08-09 20:31:35.840,True,111.12,102.5,-20625.0
2025-08-09 20:31:36.843,True,112.25,102.62,-19375.0
2025-08-09 20:31:37.844,True,111.25,102.62,-20625.0
2025-08-09 20:33:29.437,True,0.0,0.0,0.0
2025-08-09 20:33:30.460,True,35.5,103.25,-19843.75
2025-08-09 20:33:31.463,True,34.879999999999995,103.25,-20625.0
2025-08-09 20:33:32.465,True,36.25,103.25,-18906.25
2025-08-09 20:33:33.468,True,37.379999999999995,103.25,-17500.0
2025-08-09 20:33:34.470,True,37.379999999999995,103.25,-17500.0
2025-08-09 20:33:35.473,True,0.0,0.0,0.0
2025-08-09 20:33:36.476,True,39.0,103.25,-15625.0
2025-08-09 20:33:37.478,True,0.0,0.0,0.0
2025-08-09 20:33:38.481,True,37.879999999999995,103.25,-16875.0
2025-08-09 20:33:46.514,True,37.5,103.25,-17343.75
2025-08-09 20:33:47.516,True,37.75,103.25,-17031.25
2025-08-09 20:33:48.517,True,35.75,103.25,-19531.25
2025-08-09 20:33:49.521,True,36.5,103.25,-18593.75
2025-08-09 20:33:50.525,True,36.620000000000005,103.25,-18437.5
2025-08-09 20:33:51.527,True,36.0,103.25,-19218.75
2025-08-09 20:33:52.529,True,34.379999999999995,103.25,-21250.0
2025-08-09 20:33:53.533,True,34.120000000000005,103.38,-21718.75
2025-08-09 20:33:54.536,True,34.879999999999995,103.38,-20781.25
2025-08-09 20:33:55.538,True,35.379999999999995,103.38,-20156.25
2025-08-09 20:33:56.541,True,35.620000000000005,103.38,-19843.75
2025-08-09 20:33:57.544,True,36.120000000000005,103.38,-19218.75
2025-08-09 20:33:58.547,True,35.5,103.38,-20000.0
2025-08-09 20:33:59.549,True,36.879999999999995,103.38,-18281.25
2025-08-09 20:34:00.551,True,36.379999999999995,103.38,-18906.25
2025-08-09 20:34:01.932,True,35.25,103.38,-20312.5
2025-08-09 20:34:02.934,True,35.25,103.38,-20312.5
2025-08-09 20:34:03.936,True,35.120000000000005,103.38,-20468.75
2025-08-09 20:34:04.938,True,36.75,103.38,-18437.5
2025-08-09 20:34:05.939,True,36.5,103.38,-18750.0
2025-08-09 20:34:06.942,True,36.120000000000005,103.38,-19218.75
2025-08-09 20:34:07.944,True,37.379999999999995,103.38,-17656.25
2025-08-09 20:34:08.946,True,38.120000000000005,103.38,-16718.75
2025-08-09 20:34:09.949,True,37.5,103.38,-17500.0
2025-08-09 20:34:10.951,True,38.120000000000005,103.38,-16718.75
2025-08-09 20:34:11.954,True,38.75,103.38,-16093.75
2025-08-09 20:34:12.957,True,38.75,103.38,-16093.75
2025-08-09 20:34:13.961,True,38.879999999999995,103.38,-15937.5
2025-08-09 20:34:14.963,True,38.5,103.38,-16406.25
2025-08-09 20:34:15.966,True,38.879999999999995,103.38,-15937.5
2025-08-09 20:34:16.968,True,38.379999999999995,103.38,-16562.5
2025-08-09 20:34:17.970,True,38.120000000000005,103.38,-16718.75
2025-08-09 20:34:18.973,True,38.620000000000005,103.38,-16250.0
2025-08-09 20:34:19.975,True,39.0,103.38,-15781.25
2025-08-09 20:34:20.978,True,39.379999999999995,103.38,-15312.5
2025-08-09 20:34:21.980,True,40.379999999999995,103.38,-14062.5
2025-08-09 20:36:10.364,True,0.0,0.0,0.0
2025-08-09 20:36:11.380,True,25.25,104.0,-17343.75
2025-08-09 20:36:12.382,True,26.75,104.0,-15625.0
2025-08-09 20:36:13.388,True,27.25,104.0,-15000.0
2025-08-09 20:36:14.394,True,26.379999999999995,104.0,-15937.5
2025-08-09 20:36:15.398,True,27.25,104.0,-15000.0
2025-08-09 20:36:16.436,True,26.25,104.0,-16093.75
2025-08-09 20:36:17.439,True,26.620000000000005,104.0,-15781.25
2025-08-09 20:36:18.442,True,26.0,104.0,-16406.25
2025-08-09 20:36:20.064,True,27.0,104.0,-15312.5
2025-08-09 20:36:21.066,True,26.120000000000005,104.0,-16250.0
2025-08-09 20:36:28.427,True,27.120000000000005,104.0,-15156.25
2025-08-09 20:36:29.431,True,26.120000000000005,104.0,-16250.0
2025-08-09 20:36:30.433,True,25.120000000000005,104.0,-17500.0
2025-08-09 20:36:31.436,True,26.620000000000005,104.0,-16562.5
2025-08-09 20:36:32.440,True,24.25,104.0,-18593.75
2025-08-09 20:37:49.749,True,26.25,104.0,-16093.75
2025-08-09 20:37:50.751,True,26.120000000000005,104.0,-16250.0
2025-08-09 20:37:51.753,True,26.25,104.0,-16093.75
2025-08-09 20:37:52.755,True,26.25,104.0,-16093.75
2025-08-09 20:37:53.759,True,26.25,104.0,-16093.75
2025-08-09 20:37:54.762,True,26.25,104.0,-16093.75
2025-08-09 20:37:58.231,True,26.25,104.0,-16093.75
2025-08-09 20:37:59.233,True,26.25,104.0,-16093.75
2025-08-09 20:38:00.235,True,26.25,104.0,-16093.75
2025-08-09 20:38:01.237,True,26.25,104.0,-16093.75
2025-08-09 20:38:02.238,True,26.25,104.0,-16093.75
2025-08-09 20:38:08.519,True,28.0,104.12,-14218.75
2025-08-09 20:38:09.883,True,27.379999999999995,104.12,-15000.0
2025-08-09 20:38:10.885,True,28.25,104.12,-13906.25
2025-08-09 20:38:11.888,True,28.0,104.12,-14218.75
2025-08-09 20:38:12.890,True,28.120000000000005,104.12,-14062.5
2025-08-09 20:38:13.893,True,27.379999999999995,104.12,-15000.0
2025-08-09 20:38:14.895,True,27.620000000000005,104.12,-14687.5
2025-08-09 20:38:15.897,True,26.879999999999995,104.12,-15625.0
2025-08-09 20:38:16.900,True,26.120000000000005,104.12,-16406.25
2025-08-09 20:38:17.903,True,25.879999999999995,104.12,-16718.75
2025-08-09 20:38:18.907,True,25.75,104.12,-16875.0
2025-08-09 20:38:19.910,True,27.25,104.12,-15156.25
2025-08-09 20:38:20.918,True,27.75,104.12,-14531.25
2025-08-09 20:38:21.921,True,28.25,104.12,-13906.25
2025-08-09 20:38:43.035,True,26.0,104.25,-16718.75
2025-08-09 20:38:44.040,True,25.120000000000005,104.25,-17812.5
2025-08-09 20:38:45.042,True,25.75,104.25,-17031.25
2025-08-09 20:38:46.282,True,26.0,104.25,-16718.75
2025-08-09 20:38:47.677,True,27.75,104.25,-14687.5
2025-08-09 20:38:48.679,True,28.120000000000005,104.25,-14218.75
2025-08-09 20:38:49.687,True,26.879999999999995,104.25,-15625.0
2025-08-09 20:38:50.150,True,0.0,0.0,0.0
2025-08-09 20:38:50.693,True,25.75,104.25,-17031.25
2025-08-09 20:38:51.162,True,25.0,104.25,-17968.75
2025-08-09 20:38:51.695,True,26.0,104.25,-16718.75
2025-08-09 20:38:52.166,True,26.25,104.38,-16406.25
2025-08-09 20:38:52.698,True,28.379999999999995,104.25,-13906.25
2025-08-09 20:38:53.172,True,28.120000000000005,104.38,-14375.0
2025-08-09 20:38:53.700,True,28.0,104.25,-14531.25
2025-08-09 20:38:54.174,True,28.0,104.25,-14375.0
2025-08-09 20:38:54.702,True,28.879999999999995,104.25,-13750.0
2025-08-09 20:38:55.177,True,27.879999999999995,104.38,-14687.5
2025-08-09 20:38:55.705,True,28.0,104.25,-14375.0
2025-08-09 20:38:56.180,True,28.25,104.25,-14062.5
2025-08-09 20:38:59.290,True,27.879999999999995,104.38,-14687.5
2025-08-09 20:38:59.286,True,27.879999999999995,104.38,-14687.5
2025-08-09 20:39:01.020,True,27.879999999999995,104.38,-14687.5
2025-08-09 20:39:01.021,True,27.879999999999995,104.38,-14687.5
2025-08-09 20:39:02.239,True,27.5,104.38,-15156.25
2025-08-09 20:39:02.240,True,27.5,104.38,-15156.25
2025-08-09 20:39:03.241,True,29.120000000000005,104.38,-13125.0
2025-08-09 20:39:03.243,True,29.120000000000005,104.38,-13125.0
2025-08-09 20:39:04.244,True,29.25,104.38,-12968.75
2025-08-09 20:39:04.246,True,29.120000000000005,104.38,-12968.75
2025-08-09 20:39:05.246,True,28.120000000000005,104.38,-14375.0
2025-08-09 20:39:05.249,True,28.120000000000005,104.38,-14375.0
2025-08-09 20:39:06.249,True,27.620000000000005,104.38,-15000.0
2025-08-09 20:39:06.252,True,27.620000000000005,104.38,-15000.0
2025-08-09 20:39:07.253,True,28.879999999999995,104.38,-13437.5
2025-08-09 20:39:07.258,True,28.879999999999995,104.38,-13437.5
2025-08-09 20:39:08.256,True,27.25,104.38,-15312.5
2025-08-09 20:39:08.261,True,27.25,104.38,-15312.5
2025-08-09 20:39:09.260,True,28.0,104.38,-14531.25
2025-08-09 20:39:09.266,True,28.0,104.38,-14531.25
2025-08-09 20:39:10.265,True,28.0,104.38,-14531.25
2025-08-09 20:39:10.271,True,28.0,104.38,-14531.25
2025-08-09 20:39:11.267,True,28.0,104.38,-14531.25
2025-08-09 20:39:11.273,True,28.0,104.38,-14531.25
2025-08-09 20:39:13.077,True,27.120000000000005,104.38,-15468.75
2025-08-09 20:39:13.076,True,27.120000000000005,104.38,-15468.75
2025-08-09 20:39:14.081,True,28.0,104.38,-14531.25
2025-08-09 20:39:14.087,True,28.0,104.38,-14531.25
2025-08-09 20:39:15.083,True,27.25,104.38,-15312.5
2025-08-09 20:39:15.095,True,27.25,104.38,-15312.5
2025-08-09 20:39:16.086,True,26.5,104.38,-16250.0
2025-08-09 20:39:16.099,True,26.5,104.38,-16250.0
2025-08-09 20:39:17.088,True,26.879999999999995,104.38,-15781.25
2025-08-09 20:39:17.102,True,26.879999999999995,104.38,-15781.25
2025-08-09 20:39:18.091,True,26.620000000000005,104.38,-16093.75
2025-08-09 20:39:18.106,True,26.620000000000005,104.38,-16093.75
2025-08-09 20:39:20.166,True,21.879999999999995,104.38,-21875.0
2025-08-09 20:39:20.166,True,21.879999999999995,104.38,-21875.0
2025-08-09 20:39:21.169,True,23.379999999999995,104.38,-20156.25
2025-08-09 20:39:21.168,True,22.379999999999995,104.38,-21406.25
2025-08-09 20:39:22.172,True,24.620000000000005,104.38,-18593.75
2025-08-09 20:39:22.174,True,24.620000000000005,104.38,-18593.75
2025-08-09 20:39:23.175,True,28.620000000000005,104.38,-13750.0
2025-08-09 20:39:23.179,True,28.620000000000005,104.38,-13437.5
2025-08-09 20:39:24.178,True,28.879999999999995,104.38,-13437.5
2025-08-09 20:39:24.181,True,28.879999999999995,104.38,-13437.5
2025-08-09 20:39:25.463,True,29.0,104.38,-13281.25
2025-08-09 20:39:25.462,True,29.0,104.38,-13281.25
2025-08-09 20:39:26.470,True,27.879999999999995,104.38,-14687.5
2025-08-09 20:39:26.480,True,27.879999999999995,104.38,-14687.5
2025-08-09 20:39:27.483,True,26.879999999999995,104.38,-15781.25
2025-08-09 20:39:28.992,True,27.120000000000005,104.38,-15468.75
2025-08-09 20:39:29.995,True,27.120000000000005,104.38,-15468.75
2025-08-09 20:39:30.708,True,25.75,104.38,-17187.5
2025-08-09 20:39:30.997,True,25.0,104.38,-18125.0
2025-08-09 20:39:31.711,True,24.879999999999995,104.5,-18281.25
2025-08-09 20:39:32.000,True,26.25,104.5,-16718.75
2025-08-09 20:39:33.289,True,26.0,104.5,-17500.0
2025-08-09 20:39:33.002,True,26.5,104.5,-16406.25
2025-08-09 20:39:34.326,True,26.5,104.5,-16406.25
2025-08-09 20:39:34.330,True,26.5,104.5,-16406.25
2025-08-09 20:39:35.330,True,26.879999999999995,104.5,-15937.5
2025-08-09 20:39:35.332,True,26.879999999999995,104.5,-15937.5
2025-08-09 20:39:36.336,True,27.5,104.5,-15156.25
2025-08-09 20:39:36.338,True,26.5,104.5,-15156.25
2025-08-09 20:39:37.340,True,26.620000000000005,104.5,-16250.0
2025-08-09 20:39:37.340,True,26.620000000000005,104.5,-16250.0
2025-08-09 20:39:38.344,True,26.25,104.5,-16718.75
2025-08-09 20:39:38.345,True,26.25,104.5,-16718.75
2025-08-09 20:39:39.347,True,26.620000000000005,104.5,-16250.0
2025-08-09 20:39:39.350,True,26.620000000000005,104.5,-16250.0
2025-08-09 20:39:40.350,True,25.75,104.5,-17343.75
2025-08-09 20:39:40.353,True,25.75,104.5,-17343.75
2025-08-09 20:39:41.353,True,29.120000000000005,104.5,-13281.25
2025-08-09 20:39:41.356,True,29.120000000000005,104.5,-13281.25
2025-08-09 20:39:42.355,True,25.379999999999995,104.5,-17812.5
2025-08-09 20:39:42.358,True,25.379999999999995,104.5,-17812.5
2025-08-09 20:39:43.361,True,26.5,104.62,-16562.5
2025-08-09 20:39:43.364,True,26.5,104.62,-16562.5
2025-08-09 20:39:44.364,True,28.0,104.62,-14843.75
2025-08-09 20:39:44.366,True,27.379999999999995,104.62,-15468.75
2025-08-09 20:39:45.368,True,28.5,104.62,-14218.75
2025-08-09 20:39:45.369,True,28.5,104.62,-14218.75
2025-08-09 20:39:46.370,True,29.120000000000005,104.62,-13437.5
2025-08-09 20:39:47.372,True,29.25,104.62,-13281.25
2025-08-09 20:39:48.110,True,29.5,104.62,-12968.75
2025-08-09 20:39:48.378,True,29.620000000000005,104.62,-12812.5
2025-08-09 20:39:49.112,True,29.5,104.62,-12968.75
2025-08-09 20:39:50.845,True,27.620000000000005,104.62,-15156.25
2025-08-09 20:39:50.845,True,27.620000000000005,104.62,-15156.25
2025-08-09 20:39:52.119,True,28.620000000000005,104.62,-14062.5
2025-08-09 20:39:51.854,True,27.25,104.62,-15625.0
2025-08-09 20:39:53.121,True,27.5,104.62,-15312.5
2025-08-09 20:39:53.675,True,27.75,104.62,-15000.0
2025-08-09 20:39:54.123,True,27.75,104.62,-15000.0
2025-08-09 20:39:56.457,True,28.75,104.62,-13906.25
2025-08-09 20:39:56.459,True,28.75,104.62,-13906.25
2025-08-09 20:39:57.461,True,28.120000000000005,104.62,-14687.5
2025-08-09 20:39:57.461,True,28.120000000000005,104.62,-14687.5
2025-08-09 20:39:58.464,True,26.379999999999995,104.62,-16718.75
2025-08-09 20:39:58.465,True,26.379999999999995,104.62,-16718.75
2025-08-09 20:40:03.719,True,28.120000000000005,104.62,-14687.5
2025-08-09 20:40:03.719,True,28.120000000000005,104.62,-14687.5
2025-08-09 20:40:04.721,True,28.620000000000005,104.75,-14218.75
2025-08-09 20:40:04.723,True,28.620000000000005,104.75,-14218.75
2025-08-09 20:40:05.725,True,26.5,104.75,-16718.75
2025-08-09 20:40:05.728,True,26.5,104.75,-16718.75
2025-08-09 20:40:06.729,True,27.120000000000005,104.75,-15937.5
2025-08-09 20:40:06.731,True,27.879999999999995,104.75,-15937.5
2025-08-09 20:40:07.731,True,27.75,104.75,-15156.25
2025-08-09 20:40:07.734,True,27.75,104.75,-15156.25
2025-08-09 20:40:08.733,True,28.120000000000005,104.75,-14687.5
2025-08-09 20:40:08.737,True,28.120000000000005,104.75,-14687.5
2025-08-09 20:40:19.798,True,28.120000000000005,104.75,-14687.5
2025-08-09 20:40:19.798,True,28.120000000000005,104.75,-14687.5
2025-08-09 20:40:20.800,True,28.120000000000005,104.75,-14687.5
2025-08-09 20:40:20.801,True,28.120000000000005,104.75,-14687.5
2025-08-09 20:40:21.801,True,28.120000000000005,104.75,-14687.5
2025-08-09 20:40:22.803,True,28.120000000000005,104.75,-14687.5
2025-08-09 20:40:21.802,True,28.120000000000005,104.75,-14687.5
2025-08-09 20:40:23.805,True,28.120000000000005,104.75,-14687.5
2025-08-09 20:40:24.052,True,28.120000000000005,104.75,-14687.5
2025-08-09 20:40:24.807,True,29.120000000000005,104.88,-13750.0
