epoch,iso,run,state,temp,alt,imu_roll,imu_pitch,gps,fir,nir,motor
1753722374.152416,2025-07-28T18:06:14.152443,True,0,0.0,NA,NA,NA,NA,NA,NA,-1
1753772591.2194333,2025-07-29T08:03:11.219440,True,2,27.2,166.48,NA,NA,NA,"(27.93, 29.23)",26.86,NA,NA,NA,2500
1753772592.2206817,2025-07-29T08:03:12.220692,True,2,27.2,166.79,NA,NA,NA,"(27.97, 29.23)",26.87,NA,NA,NA,2500
1753772593.222271,2025-07-29T08:03:13.222280,True,2,27.2,166.72,NA,NA,NA,"(27.95, 28.99)",26.86,NA,NA,NA,2500
1753772594.224146,2025-07-29T08:03:14.224153,True,2,27.2,166.57,NA,NA,NA,"(27.95, 29.25)",26.87,NA,NA,NA,2500
1753772595.2253988,2025-07-29T08:03:15.225406,True,2,27.2,166.55,NA,NA,NA,"(27.95, 29.05)",26.84,NA,NA,NA,2500
1753772596.226456,2025-07-29T08:03:16.226463,True,2,27.2,166.89,NA,NA,NA,"(27.93, 29.03)",26.87,NA,NA,NA,2500
1753772597.2275054,2025-07-29T08:03:17.227513,True,2,27.2,166.76,NA,NA,NA,"(27.97, 29.37)",26.86,NA,NA,NA,2500
1753772598.2285755,2025-07-29T08:03:18.228580,True,2,27.2,166.63,NA,NA,NA,"(27.95, 29.25)",26.86,NA,NA,NA,2500
1753772599.2296755,2025-07-29T08:03:19.229685,True,2,27.2,166.73,NA,NA,NA,"(27.95, 29.23)",26.87,NA,NA,NA,2500
1753772600.2316775,2025-07-29T08:03:20.231687,True,2,27.2,166.83,NA,NA,NA,"(27.97, 29.19)",26.86,NA,NA,NA,2500
1753772601.2337387,2025-07-29T08:03:21.233746,True,2,27.1,166.57,NA,NA,NA,"(27.93, 29.09)",26.85,NA,NA,NA,2500
1753772602.2347927,2025-07-29T08:03:22.234800,True,2,27.1,166.6,NA,NA,NA,"(27.97, 29.23)",26.86,NA,NA,NA,2500
1753856173.0851622,2025-07-30T07:16:13.085187,True,0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1
1753856174.1050656,2025-07-30T07:16:14.105072,True,1,26.8,161.46,NA,NA,NA,"(27.31, 28.59)",26.44,NA,NA,NA,2500
1753856175.1060796,2025-07-30T07:16:15.106087,True,1,26.8,161.41,NA,NA,NA,"(27.27, 28.45)",26.42,NA,NA,NA,2500
1753856176.106858,2025-07-30T07:16:16.106865,True,1,26.8,161.66,NA,NA,NA,"(27.29, 28.33)",26.45,NA,NA,NA,2500
1753856177.1080382,2025-07-30T07:16:17.108048,True,1,26.8,161.49,NA,NA,NA,"(27.29, 28.59)",26.43,NA,NA,NA,2500
1753856178.1096482,2025-07-30T07:16:18.109658,True,2,26.8,161.51,NA,NA,NA,"(27.27, 28.39)",26.45,NA,NA,NA,2500
1753856179.1114328,2025-07-30T07:16:19.111439,True,2,26.8,161.52,NA,NA,NA,"(27.31, 28.63)",26.45,NA,NA,NA,2500
1753856180.1127899,2025-07-30T07:16:20.112798,True,2,26.8,161.6,NA,NA,NA,"(27.29, 28.45)",26.45,NA,NA,NA,2500
1753856181.1138809,2025-07-30T07:16:21.113888,True,2,26.8,161.29,NA,NA,NA,"(27.31, 28.53)",26.45,NA,NA,NA,2500
1753856182.1151083,2025-07-30T07:16:22.115117,True,2,26.8,161.48,NA,NA,NA,"(27.27, 28.39)",26.42,NA,NA,NA,2500
1753856183.1176207,2025-07-30T07:16:23.117627,True,2,26.8,161.41,NA,NA,NA,"(27.31, 28.51)",26.44,NA,NA,NA,2500
1753856184.1189284,2025-07-30T07:16:24.118936,True,2,26.8,161.35,NA,NA,NA,"(27.31, 28.31)",26.44,NA,NA,NA,2500
1753856185.1206903,2025-07-30T07:16:25.120700,True,2,26.8,161.57,NA,NA,NA,"(27.27, 28.39)",26.44,NA,NA,NA,2500
1753856186.122257,2025-07-30T07:16:26.122264,True,2,26.8,161.31,NA,NA,NA,"(27.29, 28.39)",26.42,NA,NA,NA,2500
1753856187.1232705,2025-07-30T07:16:27.123278,True,2,26.8,161.37,NA,NA,NA,"(27.29, 28.31)",26.42,NA,NA,NA,2500
1753856188.1243331,2025-07-30T07:16:28.124340,True,2,26.9,161.5,NA,NA,NA,"(27.29, 28.53)",26.42,NA,NA,NA,2500
1753856189.1254084,2025-07-30T07:16:29.125416,True,2,26.9,161.4,NA,NA,NA,"(27.29, 28.47)",26.42,NA,NA,NA,2500
1753856190.1264067,2025-07-30T07:16:30.126414,True,2,26.9,161.48,NA,NA,NA,"(27.29, 28.25)",26.43,NA,NA,NA,2500
1753856191.1274903,2025-07-30T07:16:31.127499,True,2,26.9,161.5,NA,NA,NA,"(27.31, 28.47)",26.43,NA,NA,NA,2500
1753856192.1301072,2025-07-30T07:16:32.130115,True,2,26.9,161.4,NA,NA,NA,"(27.31, 28.43)",26.43,NA,NA,NA,2500
1753856193.1314807,2025-07-30T07:16:33.131487,True,2,26.9,161.56,NA,NA,NA,"(27.29, 28.39)",26.43,NA,NA,NA,2500
1753856194.1329124,2025-07-30T07:16:34.132919,True,2,26.9,161.58,NA,NA,NA,"(27.25, 28.33)",26.44,NA,NA,NA,2500
1753870592.4116044,2025-07-30T11:16:32.411631,True,0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1
1753870593.5106966,2025-07-30T11:16:33.510704,True,1,0.0,157.51,NA,NA,NA,"(25.43, 25.53)",24.49,NA,NA,NA,2500
1753870594.5120497,2025-07-30T11:16:34.512057,True,1,0.0,157.4,NA,NA,NA,"(25.43, 25.59)",24.49,NA,NA,NA,2500
1753870595.5136256,2025-07-30T11:16:35.513633,True,2,0.0,157.37,NA,NA,NA,"(25.45, 25.41)",24.48,NA,NA,NA,2500
1753870596.5146842,2025-07-30T11:16:36.514690,True,2,25.1,157.3,NA,NA,NA,"(25.41, 25.61)",24.49,NA,NA,NA,2500
1753870597.5156293,2025-07-30T11:16:37.515636,True,2,25.1,157.56,NA,NA,NA,"(25.43, 25.53)",24.46,NA,NA,NA,2500
1753870598.5174005,2025-07-30T11:16:38.517422,True,2,25.1,157.43,NA,NA,NA,"(25.45, 25.61)",24.48,NA,NA,NA,2500
1753870599.518558,2025-07-30T11:16:39.518565,True,2,25.1,157.44,NA,NA,NA,"(25.45, 25.63)",24.48,NA,NA,NA,2500
1753870600.5196629,2025-07-30T11:16:40.519669,True,2,25.1,157.31,NA,NA,NA,"(25.41, 25.37)",24.46,NA,NA,NA,2500
1753870601.5208547,2025-07-30T11:16:41.520885,True,2,25.1,157.26,NA,NA,NA,"(25.45, 25.69)",24.49,NA,NA,NA,2500
1753870602.523018,2025-07-30T11:16:42.523029,True,2,25.1,157.56,NA,NA,NA,"(25.43, 25.73)",24.47,NA,NA,NA,2500
1753870603.5243855,2025-07-30T11:16:43.524393,True,2,25.1,157.35,NA,NA,NA,"(25.45, 25.63)",24.49,NA,NA,NA,2500
1753870604.525506,2025-07-30T11:16:44.525513,True,2,25.1,157.28,NA,NA,NA,"(25.43, 25.59)",24.48,NA,NA,NA,2500
1753870605.526622,2025-07-30T11:16:45.526629,True,2,25.1,157.23,NA,NA,NA,"(25.41, 25.55)",24.49,NA,NA,NA,2500
1753870606.5277007,2025-07-30T11:16:46.527707,True,2,25.1,157.2,NA,NA,NA,"(25.45, 25.61)",24.46,NA,NA,NA,2500
1753870607.5289378,2025-07-30T11:16:47.528945,True,2,25.1,157.04,NA,NA,NA,"(25.45, 25.61)",24.48,NA,NA,NA,2500
1753870608.5298839,2025-07-30T11:16:48.529893,True,2,25.1,157.37,NA,NA,NA,"(25.45, 25.53)",24.48,NA,NA,NA,2500
1753870609.5309713,2025-07-30T11:16:49.530981,True,2,25.1,157.33,NA,NA,NA,"(25.45, 25.41)",24.48,NA,NA,NA,2500
1753870610.532696,2025-07-30T11:16:50.532702,True,2,25.1,157.48,NA,NA,NA,"(25.43, 25.53)",24.47,NA,NA,NA,2500
1753870611.5336637,2025-07-30T11:16:51.533669,True,2,25.1,157.36,NA,NA,NA,"(25.43, 25.61)",24.49,NA,NA,NA,2500
1753870612.534604,2025-07-30T11:16:52.534611,True,2,25.1,157.2,NA,NA,NA,"(25.45, 25.75)",24.49,NA,NA,NA,2500
1753870613.5356345,2025-07-30T11:16:53.535641,True,2,25.1,157.4,NA,NA,NA,"(25.45, 25.53)",24.48,NA,NA,NA,2500
1753870614.5367308,2025-07-30T11:16:54.536738,True,2,25.1,157.39,NA,NA,NA,"(25.45, 25.47)",24.49,NA,NA,NA,2500
1753870615.537818,2025-07-30T11:16:55.537826,True,2,25.1,157.33,NA,NA,NA,"(25.43, 25.47)",24.49,NA,NA,NA,2500
1753870616.5391777,2025-07-30T11:16:56.539187,True,2,25.1,157.4,NA,NA,NA,"(25.45, 25.67)",24.49,NA,NA,NA,2500
1753870617.5405707,2025-07-30T11:16:57.540578,True,2,25.1,157.36,NA,NA,NA,"(25.45, 25.61)",24.48,NA,NA,NA,2500
1753870618.5416052,2025-07-30T11:16:58.541611,True,2,25.1,157.39,NA,NA,NA,"(25.43, 25.37)",24.49,NA,NA,NA,2500
1753870619.5427122,2025-07-30T11:16:59.542719,True,2,25.1,157.4,NA,NA,NA,"(25.45, 25.61)",24.48,NA,NA,NA,2500
1753870620.543871,2025-07-30T11:17:00.543878,True,2,25.1,157.53,NA,NA,NA,"(25.43, 25.53)",24.48,NA,NA,NA,2500
1753870621.5450573,2025-07-30T11:17:01.545066,True,2,25.1,157.57,NA,NA,NA,"(25.45, 25.67)",24.47,NA,NA,NA,2500
1753870622.5463092,2025-07-30T11:17:02.546318,True,2,25.1,157.59,NA,NA,NA,"(25.43, 25.55)",24.48,NA,NA,NA,2500
1753870623.5477993,2025-07-30T11:17:03.547809,True,2,25.1,157.4,NA,NA,NA,"(25.39, 25.53)",24.47,NA,NA,NA,2500
1753870624.5491965,2025-07-30T11:17:04.549204,True,2,25.1,157.54,NA,NA,NA,"(25.41, 25.35)",24.48,NA,NA,NA,2500
1753870625.5513484,2025-07-30T11:17:05.551356,True,2,25.1,157.33,NA,NA,NA,"(25.41, 25.49)",24.48,NA,NA,NA,2500
1753870626.5526505,2025-07-30T11:17:06.552656,True,2,25.1,157.55,NA,NA,NA,"(25.43, 25.43)",24.48,NA,NA,NA,2500
1753870627.5536346,2025-07-30T11:17:07.553641,True,2,25.1,157.53,NA,NA,NA,"(25.41, 25.55)",24.46,NA,NA,NA,2500
1753870628.5549812,2025-07-30T11:17:08.554987,True,2,25.1,157.37,NA,NA,NA,"(25.43, 25.53)",24.48,NA,NA,NA,2500
1753870629.5560648,2025-07-30T11:17:09.556072,True,2,25.1,157.26,NA,NA,NA,"(25.43, 25.43)",24.48,NA,NA,NA,2500
1753870630.5574267,2025-07-30T11:17:10.557436,True,2,25.1,157.49,NA,NA,NA,"(25.45, 25.69)",24.48,NA,NA,NA,2500
1753870631.5587325,2025-07-30T11:17:11.558740,True,2,25.1,157.18,NA,NA,NA,"(25.41, 25.53)",24.48,NA,NA,NA,2500
1753870632.5602572,2025-07-30T11:17:12.560264,True,2,25.1,157.52,NA,NA,NA,"(25.41, 25.59)",24.48,NA,NA,NA,2500
1753870633.5613391,2025-07-30T11:17:13.561345,True,2,25.1,157.29,NA,NA,NA,"(25.41, 25.59)",24.46,NA,NA,NA,2500
1753870634.5623708,2025-07-30T11:17:14.562378,True,2,25.1,157.67,NA,NA,NA,"(25.41, 25.67)",24.49,NA,NA,NA,2500
1753870635.563559,2025-07-30T11:17:15.563567,True,2,25.1,157.25,NA,NA,NA,"(25.43, 25.53)",24.49,NA,NA,NA,2500
1753870636.5649576,2025-07-30T11:17:16.564967,True,2,25.1,157.27,NA,NA,NA,"(25.43, 25.41)",24.49,NA,NA,NA,2500
1753870637.5667796,2025-07-30T11:17:17.566790,True,2,25.1,157.4,NA,NA,NA,"(25.45, 25.41)",24.48,NA,NA,NA,2500
1753870638.56823,2025-07-30T11:17:18.568246,True,2,25.1,157.46,NA,NA,NA,"(25.41, 25.53)",24.48,NA,NA,NA,2500
1753870639.5694034,2025-07-30T11:17:19.569409,True,2,25.1,157.5,NA,NA,NA,"(25.43, 25.61)",24.48,NA,NA,NA,2500
1753870640.5709603,2025-07-30T11:17:20.570967,True,2,25.1,157.37,NA,NA,NA,"(25.45, 25.73)",24.48,NA,NA,NA,2500
1753870641.5724823,2025-07-30T11:17:21.572491,True,2,25.1,157.39,NA,NA,NA,"(25.43, 25.53)",24.48,NA,NA,NA,2500
1753870642.5741563,2025-07-30T11:17:22.574163,True,2,25.1,157.26,NA,NA,NA,"(25.43, 25.49)",24.48,NA,NA,NA,2500
1753870643.5752904,2025-07-30T11:17:23.575299,True,2,25.1,157.35,NA,NA,NA,"(25.43, 25.53)",24.49,NA,NA,NA,2500
1753870644.5767336,2025-07-30T11:17:24.576742,True,2,25.1,157.34,NA,NA,NA,"(25.43, 25.59)",24.49,NA,NA,NA,2500
1753870645.5778916,2025-07-30T11:17:25.577898,True,2,25.1,157.08,NA,NA,NA,"(25.43, 25.53)",24.5,NA,NA,NA,2500
1753870646.578895,2025-07-30T11:17:26.578902,True,2,25.1,157.28,NA,NA,NA,"(25.43, 25.75)",24.49,NA,NA,NA,2500
1753870647.5798612,2025-07-30T11:17:27.579869,True,2,25.1,157.53,NA,NA,NA,"(25.41, 25.53)",24.5,NA,NA,NA,2500
1753870648.580955,2025-07-30T11:17:28.580962,True,2,25.1,157.43,NA,NA,NA,"(25.45, 25.61)",24.5,NA,NA,NA,2500
1753870649.581991,2025-07-30T11:17:29.581998,True,2,25.1,157.7,NA,NA,NA,"(25.45, 25.63)",24.5,NA,NA,NA,2500
1753870650.5831,2025-07-30T11:17:30.583109,True,2,25.1,157.19,NA,NA,NA,"(25.45, 25.41)",24.5,NA,NA,NA,2500
1753870651.584548,2025-07-30T11:17:31.584557,True,2,25.1,157.3,NA,NA,NA,"(25.43, 25.73)",24.5,NA,NA,NA,2500
1753870652.5862303,2025-07-30T11:17:32.586236,True,2,25.1,157.25,NA,NA,NA,"(25.43, 25.59)",24.5,NA,NA,NA,2500
1753870653.5879936,2025-07-30T11:17:33.588001,True,2,25.1,157.4,NA,NA,NA,"(25.43, 25.81)",24.51,NA,NA,NA,2500
1753870654.58916,2025-07-30T11:17:34.589167,True,2,25.1,157.5,NA,NA,NA,"(25.45, 25.63)",24.51,NA,NA,NA,2500
1753870655.5901575,2025-07-30T11:17:35.590165,True,2,25.1,157.5,NA,NA,NA,"(25.41, 25.61)",24.51,NA,NA,NA,2500
1753870656.5914376,2025-07-30T11:17:36.591443,True,2,25.1,157.15,NA,NA,NA,"(25.43, 25.73)",24.51,NA,NA,NA,2500
1753870657.5934024,2025-07-30T11:17:37.593412,True,2,25.1,157.38,NA,NA,NA,"(25.45, 25.47)",24.5,NA,NA,NA,2500
1753870658.5958366,2025-07-30T11:17:38.595845,True,2,25.1,157.35,NA,NA,NA,"(25.43, 25.53)",24.52,NA,NA,NA,2500
1753870659.5979683,2025-07-30T11:17:39.597974,True,2,25.1,157.48,NA,NA,NA,"(25.41, 25.61)",24.5,NA,NA,NA,2500
1753870660.5990188,2025-07-30T11:17:40.599026,True,2,25.1,157.36,NA,NA,NA,"(25.43, 25.43)",24.52,NA,NA,NA,2500
1753870661.6002223,2025-07-30T11:17:41.600228,True,2,25.1,157.17,NA,NA,NA,"(25.49, 25.67)",24.52,NA,NA,NA,2500
1753870662.6012845,2025-07-30T11:17:42.601292,True,2,25.1,157.42,NA,NA,NA,"(25.45, 25.61)",24.52,NA,NA,NA,2500
1753870663.6023767,2025-07-30T11:17:43.602384,True,2,25.1,157.26,NA,NA,NA,"(25.45, 25.47)",24.53,NA,NA,NA,2500
1753870664.604268,2025-07-30T11:17:44.604278,True,2,25.1,157.25,NA,NA,NA,"(25.43, 25.59)",24.53,NA,NA,NA,2500
1753870665.6058495,2025-07-30T11:17:45.605857,True,2,25.1,157.25,NA,NA,NA,"(25.43, 25.37)",24.51,NA,NA,NA,2500
1753870666.6069071,2025-07-30T11:17:46.606914,True,2,25.1,157.39,NA,NA,NA,"(25.49, 25.59)",24.53,NA,NA,NA,2500
1753870667.608063,2025-07-30T11:17:47.608069,True,2,25.1,157.34,NA,NA,NA,"(25.51, 25.59)",24.53,NA,NA,NA,2500
1753870668.6094766,2025-07-30T11:17:48.609484,True,2,25.1,157.3,NA,NA,NA,"(25.43, 25.59)",24.53,NA,NA,NA,2500
1753870669.6108012,2025-07-30T11:17:49.610808,True,2,25.1,157.37,NA,NA,NA,"(25.45, 25.53)",24.54,NA,NA,NA,2500
1753870670.6124854,2025-07-30T11:17:50.612493,True,2,25.1,157.31,NA,NA,NA,"(25.45, 25.47)",24.54,NA,NA,NA,2500
1753870671.6145039,2025-07-30T11:17:51.614511,True,2,25.1,157.29,NA,NA,NA,"(25.45, 25.63)",24.52,NA,NA,NA,2500
1753870672.6155677,2025-07-30T11:17:52.615574,True,2,25.1,157.06,NA,NA,NA,"(25.49, 25.61)",24.53,NA,NA,NA,2500
1753870673.6166694,2025-07-30T11:17:53.616677,True,2,25.1,157.38,NA,NA,NA,"(25.49, 25.69)",24.53,NA,NA,NA,2500
1753870674.6177003,2025-07-30T11:17:54.617707,True,2,25.1,157.34,NA,NA,NA,"(25.45, 25.79)",24.53,NA,NA,NA,2500
1753870675.618739,2025-07-30T11:17:55.618747,True,2,25.1,157.33,NA,NA,NA,"(25.49, 25.61)",24.53,NA,NA,NA,2500
1753870676.6198642,2025-07-30T11:17:56.619873,True,2,25.2,157.36,NA,NA,NA,"(25.49, 25.73)",24.54,NA,NA,NA,2500
1753870677.621321,2025-07-30T11:17:57.621331,True,2,25.2,157.44,NA,NA,NA,"(25.43, 25.59)",24.55,NA,NA,NA,2500
1753870678.622644,2025-07-30T11:17:58.622651,True,2,25.2,157.11,NA,NA,NA,"(25.45, 25.63)",24.53,NA,NA,NA,2500
1753870679.62373,2025-07-30T11:17:59.623737,True,2,25.1,157.18,NA,NA,NA,"(25.45, 25.61)",24.55,NA,NA,NA,2500
1753870680.6249108,2025-07-30T11:18:00.624918,True,2,25.1,157.42,NA,NA,NA,"(25.51, 25.59)",24.54,NA,NA,NA,2500
1753870681.6260047,2025-07-30T11:18:01.626011,True,2,25.1,157.24,NA,NA,NA,"(25.43, 25.53)",24.53,NA,NA,NA,2500
1753870682.6270459,2025-07-30T11:18:02.627053,True,2,25.1,157.59,NA,NA,NA,"(25.49, 25.73)",24.55,NA,NA,NA,2500
1753870683.6283872,2025-07-30T11:18:03.628396,True,2,25.1,157.38,NA,NA,NA,"(25.45, 25.69)",24.55,NA,NA,NA,2500
1753870684.6298497,2025-07-30T11:18:04.629856,True,2,25.1,157.43,NA,NA,NA,"(25.43, 25.61)",24.54,NA,NA,NA,2500
1753870685.6310797,2025-07-30T11:18:05.631088,True,2,25.1,157.34,NA,NA,NA,"(25.49, 25.67)",24.55,NA,NA,NA,2500
1753870686.6324077,2025-07-30T11:18:06.632415,True,2,25.1,157.13,NA,NA,NA,"(25.49, 25.55)",24.55,NA,NA,NA,2500
1753870687.6336246,2025-07-30T11:18:07.633630,True,2,25.1,157.54,NA,NA,NA,"(25.49, 25.73)",24.53,NA,NA,NA,2500
1753870688.6346753,2025-07-30T11:18:08.634681,True,2,25.1,157.51,NA,NA,NA,"(25.49, 25.81)",24.55,NA,NA,NA,2500
1753870689.6356444,2025-07-30T11:18:09.635652,True,2,25.1,157.44,NA,NA,NA,"(25.49, 25.59)",24.56,NA,NA,NA,2500
1753870690.6371624,2025-07-30T11:18:10.637174,True,2,25.1,157.41,NA,NA,NA,"(25.49, 25.81)",24.55,NA,NA,NA,2500
1753870691.638944,2025-07-30T11:18:11.638952,True,2,25.1,157.42,NA,NA,NA,"(25.49, 25.63)",24.55,NA,NA,NA,2500
1753870692.6404583,2025-07-30T11:18:12.640466,True,2,25.1,157.72,NA,NA,NA,"(25.49, 25.79)",24.56,NA,NA,NA,2500
1753870693.6417937,2025-07-30T11:18:13.641801,True,2,25.1,157.13,NA,NA,NA,"(25.45, 25.47)",24.56,NA,NA,NA,2500
1753870694.6430085,2025-07-30T11:18:14.643016,True,2,25.1,157.35,NA,NA,NA,"(25.49, 25.49)",24.56,NA,NA,NA,2500
1753870695.644082,2025-07-30T11:18:15.644089,True,2,25.1,157.21,NA,NA,NA,"(25.49, 25.43)",24.57,NA,NA,NA,2500
1753870696.6451964,2025-07-30T11:18:16.645204,True,2,25.1,157.21,NA,NA,NA,"(25.49, 25.43)",24.57,NA,NA,NA,2500
1753870697.6464572,2025-07-30T11:18:17.646465,True,2,25.1,157.22,NA,NA,NA,"(25.43, 25.55)",24.56,NA,NA,NA,2500
1753870698.647394,2025-07-30T11:18:18.647403,True,2,25.1,157.18,NA,NA,NA,"(25.45, 25.59)",24.57,NA,NA,NA,2500
1753870699.6485476,2025-07-30T11:18:19.648557,True,2,25.1,157.38,NA,NA,NA,"(25.51, 25.67)",24.57,NA,NA,NA,2500
1753870700.649483,2025-07-30T11:18:20.649490,True,2,25.1,157.47,NA,NA,NA,"(25.49, 25.43)",24.56,NA,NA,NA,2500
1753870701.6502542,2025-07-30T11:18:21.650261,True,2,25.1,157.28,NA,NA,NA,"(25.51, 25.43)",24.57,NA,NA,NA,2500
1753870702.6510384,2025-07-30T11:18:22.651045,True,2,25.1,157.33,NA,NA,NA,"(25.49, 25.49)",24.58,NA,NA,NA,2500
1753870703.6518896,2025-07-30T11:18:23.651897,True,2,25.1,157.45,NA,NA,NA,"(25.51, 25.53)",24.57,NA,NA,NA,2500
1753870704.6533093,2025-07-30T11:18:24.653316,True,2,25.1,157.33,NA,NA,NA,"(25.49, 25.67)",24.57,NA,NA,NA,2500
1753870705.6549668,2025-07-30T11:18:25.654976,True,2,25.1,157.43,NA,NA,NA,"(25.49, 25.55)",24.56,NA,NA,NA,2500
1753870706.6559474,2025-07-30T11:18:26.655956,True,2,25.1,157.17,NA,NA,NA,"(25.45, 25.61)",24.57,NA,NA,NA,2500
1753870707.6576016,2025-07-30T11:18:27.657609,True,2,25.1,157.23,NA,NA,NA,"(25.45, 25.63)",24.57,NA,NA,NA,2500
1753870708.6586292,2025-07-30T11:18:28.658636,True,2,25.1,157.43,NA,NA,NA,"(25.45, 25.55)",24.57,NA,NA,NA,2500
1753870709.6596613,2025-07-30T11:18:29.659668,True,2,25.1,157.23,NA,NA,NA,"(25.49, 25.59)",24.57,NA,NA,NA,2500
1753870710.660684,2025-07-30T11:18:30.660691,True,2,25.1,157.34,NA,NA,NA,"(25.49, 25.55)",24.55,NA,NA,NA,2500
1753870711.6620636,2025-07-30T11:18:31.662070,True,2,25.1,157.24,NA,NA,NA,"(25.45, 25.43)",24.56,NA,NA,NA,2500
1753870712.6632931,2025-07-30T11:18:32.663302,True,2,25.1,157.43,NA,NA,NA,"(25.43, 25.53)",24.56,NA,NA,NA,2500
1753870713.665394,2025-07-30T11:18:33.665404,True,2,25.1,157.26,NA,NA,NA,"(25.45, 25.61)",24.56,NA,NA,NA,2500
1753870714.6670043,2025-07-30T11:18:34.667011,True,2,25.1,157.27,NA,NA,NA,"(25.49, 25.75)",24.55,NA,NA,NA,2500
1753870715.6680975,2025-07-30T11:18:35.668105,True,2,25.1,157.5,NA,NA,NA,"(25.45, 25.69)",24.54,NA,NA,NA,2500
1753870716.66932,2025-07-30T11:18:36.669327,True,2,25.1,157.34,NA,NA,NA,"(25.49, 25.67)",24.56,NA,NA,NA,2500
1753870717.6705458,2025-07-30T11:18:37.670554,True,2,25.1,157.07,NA,NA,NA,"(25.51, 25.61)",24.53,NA,NA,NA,2500
1753870718.6722128,2025-07-30T11:18:38.672223,True,2,25.1,157.4,NA,NA,NA,"(25.49, 25.59)",24.56,NA,NA,NA,2500
1753870719.673454,2025-07-30T11:18:39.673464,True,2,25.1,157.29,NA,NA,NA,"(25.45, 25.63)",24.55,NA,NA,NA,2500
1753870720.675326,2025-07-30T11:18:40.675335,True,2,25.1,157.35,NA,NA,NA,"(25.49, 25.67)",24.56,NA,NA,NA,2500
1753870721.67677,2025-07-30T11:18:41.676777,True,2,25.2,157.36,NA,NA,NA,"(25.49, 25.49)",24.56,NA,NA,NA,2500
1753870722.6778784,2025-07-30T11:18:42.677884,True,2,25.2,157.39,NA,NA,NA,"(25.45, 25.55)",24.55,NA,NA,NA,2500
1753870723.6788473,2025-07-30T11:18:43.678853,True,2,25.2,157.5,NA,NA,NA,"(25.45, 25.47)",24.54,NA,NA,NA,2500
1753870724.6798508,2025-07-30T11:18:44.679858,True,2,25.2,157.32,NA,NA,NA,"(25.43, 25.49)",24.55,NA,NA,NA,2500
1753870725.6816819,2025-07-30T11:18:45.681689,True,2,25.2,157.45,NA,NA,NA,"(25.45, 25.63)",24.54,NA,NA,NA,2500
1753870726.6827412,2025-07-30T11:18:46.682749,True,2,25.2,157.4,NA,NA,NA,"(25.45, 25.61)",24.54,NA,NA,NA,2500
1753870727.6839998,2025-07-30T11:18:47.684007,True,2,25.2,157.07,NA,NA,NA,"(25.49, 25.59)",24.55,NA,NA,NA,2500
1753870728.6853328,2025-07-30T11:18:48.685339,True,2,25.2,157.4,NA,NA,NA,"(25.45, 25.37)",24.55,NA,NA,NA,2500
1753870729.6863816,2025-07-30T11:18:49.686388,True,2,25.2,157.45,NA,NA,NA,"(25.49, 25.73)",24.55,NA,NA,NA,2500
1753870730.6874454,2025-07-30T11:18:50.687451,True,2,25.2,157.34,NA,NA,NA,"(25.51, 25.67)",24.52,NA,NA,NA,2500
1753870731.6889596,2025-07-30T11:18:51.688966,True,2,25.1,157.27,NA,NA,NA,"(25.49, 25.63)",24.55,NA,NA,NA,2500
1753870732.689991,2025-07-30T11:18:52.689997,True,2,25.1,157.33,NA,NA,NA,"(25.45, 25.37)",24.55,NA,NA,NA,2500
1753870733.691203,2025-07-30T11:18:53.691212,True,2,25.1,157.35,NA,NA,NA,"(25.49, 25.35)",24.54,NA,NA,NA,2500
1753870734.6922662,2025-07-30T11:18:54.692274,True,2,25.1,157.39,NA,NA,NA,"(25.49, 25.67)",24.55,NA,NA,NA,2500
1753870735.6938894,2025-07-30T11:18:55.693895,True,2,25.1,157.37,NA,NA,NA,"(25.51, 25.61)",24.55,NA,NA,NA,2500
1753870736.6950371,2025-07-30T11:18:56.695043,True,2,25.1,157.43,NA,NA,NA,"(25.45, 25.69)",24.56,NA,NA,NA,2500
1753870737.695858,2025-07-30T11:18:57.695865,True,2,25.1,157.19,NA,NA,NA,"(25.43, 25.63)",24.56,NA,NA,NA,2500
1753870738.6970634,2025-07-30T11:18:58.697070,True,2,25.1,157.11,NA,NA,NA,"(25.45, 25.47)",24.55,NA,NA,NA,2500
1753870739.6982238,2025-07-30T11:18:59.698230,True,2,25.1,157.27,NA,NA,NA,"(25.45, 25.67)",24.55,NA,NA,NA,2500
1753870740.6997008,2025-07-30T11:19:00.699711,True,2,25.1,157.62,NA,NA,NA,"(25.49, 25.47)",24.56,NA,NA,NA,2500
1753870741.7011416,2025-07-30T11:19:01.701150,True,2,25.1,157.5,NA,NA,NA,"(25.49, 25.67)",24.56,NA,NA,NA,2500
1753870742.7024698,2025-07-30T11:19:02.702477,True,2,25.1,157.17,NA,NA,NA,"(25.45, 25.53)",24.55,NA,NA,NA,2500
1753870743.7036936,2025-07-30T11:19:03.703700,True,2,25.1,157.5,NA,NA,NA,"(25.49, 25.81)",24.55,NA,NA,NA,2500
1753870744.7049768,2025-07-30T11:19:04.704984,True,2,25.1,157.46,NA,NA,NA,"(25.49, 25.63)",24.53,NA,NA,NA,2500
1753870745.7060244,2025-07-30T11:19:05.706030,True,2,25.1,157.46,NA,NA,NA,"(25.45, 25.67)",24.55,NA,NA,NA,2500
