timestamp,telemetry_data,transmission_success
2025-08-09 18:37:16.490,"3139,18:37:16,8,F,발사대 대기,145.08,23.71,99.60,0.00,-0.0000,-0.0000,0.0000,-0.0300,-0.4500,9.3900,0.0369,-0.1425,-0.7275,0.00,0.000000,0.00,0.00,0.00,0.00,None,-2.6900,0.3700,-0.0100,23.80,45.00,24.05,23.87,0.00,0.00,0.00,0.00,1.71,85.00,103.38,97.25,-23593.75,-102.00,1",True
2025-08-09 18:37:17.493,"3139,18:37:17,9,F,발사대 대기,145.18,23.71,99.59,0.00,0.0000,-0.0000,0.0000,-0.0600,-0.4300,9.4300,0.0369,-0.1469,-0.7206,0.00,0.000000,0.00,0.00,0.00,0.00,None,-2.6900,0.3700,-0.0100,23.80,45.00,24.01,23.79,0.00,0.00,0.00,0.00,1.16,85.00,103.38,97.25,-23593.75,-102.00,1",True
2025-08-09 18:37:18.495,"3139,18:37:18,10,F,발사대 대기,145.18,23.71,99.59,0.00,0.0000,0.0000,0.0000,-0.0500,-0.4000,9.4200,0.0406,-0.1469,-0.7275,0.00,0.000000,0.00,0.00,0.00,0.00,None,-2.6900,0.3700,-0.0100,23.70,45.00,24.03,23.85,0.00,0.00,0.00,0.00,1.53,85.00,103.38,97.25,-23593.75,26.00,1",True
2025-08-09 18:37:19.497,"3139,18:37:19,11,F,발사대 대기,145.18,23.71,99.59,0.00,0.0000,0.0000,0.0000,-0.0600,-0.4500,9.3700,0.0325,-0.1469,-0.7238,0.00,0.000000,0.00,0.00,0.00,0.00,None,-2.6900,0.3700,-0.0100,23.70,45.00,24.05,24.05,0.00,0.00,0.00,0.00,1.53,85.00,104.00,97.25,-22812.50,-102.00,1",True
2025-08-09 18:37:28.578,"3139,18:37:28,12,F,발사대 대기,144.99,23.69,99.60,0.00,0.0000,-0.0000,0.0000,-0.0500,-0.4200,9.4100,0.0288,-0.1425,-0.7288,0.00,0.000000,0.00,0.00,0.00,0.00,None,-2.6900,0.3700,-0.0100,23.70,45.00,24.05,24.05,0.00,0.00,0.00,0.00,1.16,85.00,104.00,97.25,-22812.50,-102.00,1",True
2025-08-09 18:37:29.582,"3139,18:37:29,13,F,발사대 대기,144.81,23.65,99.59,0.00,0.0000,-0.0000,0.0000,-0.0800,-0.4500,9.4500,0.0369,-0.1469,-0.7300,0.00,0.000000,0.00,0.00,0.00,0.00,None,-2.6900,0.3700,-0.0100,23.70,45.00,24.05,23.87,0.00,0.00,0.00,0.00,1.53,85.00,104.00,97.25,-22812.50,26.00,1",True
2025-08-09 18:37:30.653,"3139,18:37:30,14,F,발사대 대기,145.02,23.71,99.59,0.00,0.0000,0.0000,0.0000,-0.0300,-0.4600,9.4300,0.0369,-0.1538,-0.7256,0.00,0.000000,0.00,0.00,0.00,0.00,None,-2.6900,0.3700,-0.0100,23.70,45.00,24.05,23.87,0.00,0.00,0.00,0.00,1.53,85.00,104.00,97.25,-22812.50,-102.00,1",True
2025-08-09 20:17:03.060,"3139,20:17:03,15,F,발사대 대기,145.09,23.70,99.60,0.00,-0.0000,0.0000,0.0000,-0.0400,-0.4400,9.3800,0.0288,-0.1425,-0.7338,0.00,0.000000,0.00,0.00,0.00,0.00,None,-2.6900,0.3700,-0.0100,23.70,45.00,24.03,23.79,0.00,0.00,0.00,0.00,1.71,85.00,103.88,97.38,-22968.75,-102.00,1",True
2025-08-09 20:17:04.063,"3139,20:17:04,16,F,발사대 대기,145.09,23.70,99.60,0.00,-0.0000,0.0000,0.0000,-0.0400,-0.4400,9.3800,0.0288,-0.1425,-0.7338,0.00,0.000000,0.00,0.00,0.00,0.00,None,-2.6900,0.3700,-0.0100,23.70,45.00,24.03,23.79,0.00,0.00,0.00,0.00,1.71,85.00,103.88,97.38,-22968.75,-102.00,1",True
2025-08-09 20:17:05.067,"3139,20:17:05,17,F,발사대 대기,145.09,23.70,99.60,0.00,-0.0000,0.0000,0.0000,-0.0400,-0.4400,9.3800,0.0288,-0.1425,-0.7338,0.00,0.000000,0.00,0.00,0.00,0.00,None,-2.6900,0.3700,-0.0100,23.70,45.00,24.03,23.79,0.00,0.00,0.00,0.00,1.71,85.00,103.88,97.38,-22968.75,-102.00,1",True
2025-08-09 20:17:06.071,"3139,20:17:06,18,F,발사대 대기,145.09,23.70,99.60,0.00,-0.0000,0.0000,0.0000,-0.0400,-0.4400,9.3800,0.0288,-0.1425,-0.7338,0.00,0.000000,0.00,0.00,0.00,0.00,None,-2.6900,0.3700,-0.0100,23.70,45.00,24.03,23.79,0.00,0.00,0.00,0.00,1.71,85.00,103.88,97.38,-22968.75,-102.00,1",True
2025-08-09 20:17:07.073,"3139,20:17:07,19,F,발사대 대기,145.09,23.70,99.60,0.00,-0.0000,0.0000,0.0000,-0.0400,-0.4400,9.3800,0.0288,-0.1425,-0.7338,0.00,0.000000,0.00,0.00,0.00,0.00,None,-2.6900,0.3700,-0.0100,23.70,45.00,24.03,23.79,0.00,0.00,0.00,0.00,1.71,85.00,103.88,97.38,-22968.75,-102.00,1",True
2025-08-09 20:17:08.076,"3139,20:17:08,20,F,발사대 대기,145.09,23.70,99.60,0.00,-0.0000,0.0000,0.0000,-0.0400,-0.4400,9.3800,0.0288,-0.1425,-0.7338,0.00,0.000000,0.00,0.00,0.00,0.00,None,-2.6900,0.3700,-0.0100,23.70,45.00,24.03,23.79,0.00,0.00,0.00,0.00,1.71,85.00,103.88,97.38,-22968.75,-102.00,1",True
2025-08-09 20:17:09.079,"3139,20:17:09,21,F,발사대 대기,145.09,23.70,99.60,0.00,-0.0000,0.0000,0.0000,-0.0400,-0.4400,9.3800,0.0288,-0.1425,-0.7338,0.00,0.000000,0.00,0.00,0.00,0.00,None,-2.6900,0.3700,-0.0100,23.70,45.00,24.03,23.79,0.00,0.00,0.00,0.00,1.71,85.00,103.88,97.38,-22968.75,-102.00,1",True
2025-08-09 20:25:01.294,"3139,20:25:01,1,F,발사대 대기,0.00,0.00,0.00,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00,00:00:00,0.00,0.00,0.00,0,None,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 20:25:02.327,"3139,20:25:02,2,F,발사대 대기,144.12,24.53,99.61,0.00,0.0000,-0.0000,-0.0000,0.0000,-0.4200,9.3800,0.0325,-0.1469,-0.7350,0.00,0.000000,0.00,0.00,0.00,0,None,-2.6700,0.3300,-0.0100,23.80,41.00,24.27,24.75,0.00,0.00,0.00,0.00,108.75,100.00,-20468.75,-101.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 20:25:03.330,"3139,20:25:03,3,F,발사대 대기,144.14,24.52,99.60,0.00,0.0000,-0.0000,0.0000,0.0400,-0.4900,9.3700,0.0288,-0.1325,-0.7269,0.00,0.000000,0.00,0.00,0.00,0,None,-2.6700,0.3300,-0.0100,23.80,41.00,24.29,24.47,0.00,0.00,0.00,0.00,108.75,99.88,-20468.75,27.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 20:25:04.334,"3139,20:25:04,4,F,발사대 대기,144.20,24.53,99.60,0.00,-0.0000,0.0000,0.0000,0.0700,-0.3900,9.4400,0.0325,-0.1506,-0.7269,0.00,0.000000,0.00,0.00,0.00,0,None,-2.6700,0.3400,-0.0100,23.80,41.00,24.27,24.75,0.00,0.00,0.00,0.00,108.75,99.88,-20468.75,27.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 20:25:05.340,"3139,20:25:05,5,F,발사대 대기,144.25,24.54,99.61,0.00,0.0000,-0.0000,-0.0000,-0.0300,-0.3800,9.4400,0.0406,-0.1425,-0.7225,0.00,0.000000,0.00,0.00,0.00,0,None,-2.6700,0.3400,-0.0100,23.80,41.00,24.27,24.75,0.00,0.00,0.00,0.00,108.75,99.88,-20468.75,-101.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 20:25:06.344,"3139,20:25:06,6,F,발사대 대기,144.14,24.54,99.61,0.00,0.0000,0.0000,-0.0000,-0.0300,-0.4500,9.4100,0.0325,-0.1388,-0.7306,0.00,0.000000,0.00,0.00,0.00,0,None,-2.6700,0.3400,-0.0100,23.80,41.00,24.31,24.65,0.00,0.00,0.00,0.00,108.75,99.88,-20468.75,-101.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 20:25:07.348,"3139,20:25:07,7,F,발사대 대기,144.14,24.54,99.61,0.00,-0.0000,-0.0000,0.0000,-0.0400,-0.3800,9.4300,0.0406,-0.1425,-0.7225,0.00,0.000000,0.00,0.00,0.00,0,None,-2.6700,0.3400,-0.0100,23.80,41.00,24.27,24.59,0.00,0.00,0.00,0.00,105.50,100.00,-24375.00,27.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 20:25:08.351,"3139,20:25:08,8,F,발사대 대기,144.04,24.54,99.61,0.00,0.0000,-0.0000,-0.0000,-0.0800,-0.4000,9.5200,0.0325,-0.1388,-0.7269,0.00,0.000000,0.00,0.00,0.00,0,None,-2.6700,0.3400,-0.0100,23.80,41.00,24.31,24.65,0.00,0.00,0.00,0.00,105.50,100.00,-24375.00,-101.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 20:25:09.355,"3139,20:25:09,9,F,발사대 대기,144.23,24.55,99.61,0.00,0.0000,-0.0000,-0.0000,0.0000,-0.4200,9.4400,0.0369,-0.1425,-0.7225,0.00,0.000000,0.00,0.00,0.00,0,None,-2.6700,0.3300,-0.0100,23.80,41.00,24.31,24.51,0.00,0.00,0.00,0.00,105.50,100.00,-24375.00,-101.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 20:25:10.359,"3139,20:25:10,10,F,발사대 대기,0.00,0.00,0.00,0.00,0.0000,0.0000,0.0000,-0.0400,-0.4500,9.4000,0.0369,-0.1425,-0.7275,0.00,0.000000,0.00,0.00,0.00,0,None,-2.6700,0.3300,-0.0100,23.80,41.00,24.33,24.69,0.00,0.00,0.00,0.00,105.50,100.00,-24375.00,-101.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 20:25:11.362,"3139,20:25:11,11,F,발사대 대기,0.00,0.00,0.00,0.00,-0.0000,0.0000,0.0000,-0.0800,-0.4400,9.3900,0.0325,-0.1356,-0.7275,0.00,0.000000,0.00,0.00,0.00,0,None,-2.6700,0.3300,-0.0100,23.80,41.00,24.25,24.45,0.00,0.00,0.00,0.00,108.25,100.00,-21093.75,27.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 20:25:18.514,"3139,20:25:18,12,F,발사대 대기,144.22,24.54,99.61,0.00,-0.0000,0.0000,0.0000,-0.0600,-0.4200,9.4200,0.0288,-0.1425,-0.7188,0.00,0.000000,0.00,0.00,0.00,0,None,-2.6600,0.3300,-0.0100,23.80,41.00,24.25,24.45,0.00,0.00,0.00,0.00,109.38,100.12,-19843.75,27.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 20:25:19.517,"3139,20:25:19,13,F,발사대 대기,144.22,24.54,99.61,0.00,0.0000,-0.0000,-0.0000,-0.0500,-0.4300,9.4200,0.0325,-0.1425,-0.7225,0.00,0.000000,0.00,0.00,0.00,0,None,-2.6600,0.3300,-0.0100,23.80,41.00,24.29,24.63,0.00,0.00,0.00,0.00,109.38,100.12,-19843.75,-101.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 20:25:20.522,"3139,20:25:20,14,F,발사대 대기,144.16,24.55,99.60,0.00,0.0000,0.0000,-0.0000,-0.0500,-0.4100,9.4000,0.0438,-0.1469,-0.7275,0.00,0.000000,0.00,0.00,0.00,0,None,-2.6600,0.3300,-0.0100,23.80,41.00,24.29,24.39,0.00,0.00,0.00,0.00,109.38,100.12,-19843.75,27.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 20:25:21.526,"3139,20:25:21,15,F,발사대 대기,144.23,24.56,99.61,0.00,0.0000,0.0000,-0.0000,-0.0700,-0.4200,9.4200,0.0288,-0.1388,-0.7275,0.00,0.000000,0.00,0.00,0.00,0,None,-2.6600,0.3300,-0.0100,23.80,41.00,24.29,24.83,0.00,0.00,0.00,0.00,109.38,100.12,-19843.75,-101.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 20:25:22.530,"3139,20:25:22,16,F,발사대 대기,144.41,24.51,99.60,0.00,0.0000,-0.0000,0.0000,-0.0600,-0.4400,9.4100,0.0369,-0.1506,-0.7275,0.00,0.000000,0.00,0.00,0.00,0,None,-2.6600,0.3300,-0.0100,23.80,41.00,24.31,24.81,0.00,0.00,0.00,0.00,108.62,100.00,-20625.00,-101.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 20:25:23.533,"3139,20:25:23,17,F,발사대 대기,144.19,24.57,99.60,0.00,-0.0000,0.0000,0.0000,-0.0700,-0.4500,9.3900,0.0325,-0.1325,-0.7188,0.00,0.000000,0.00,0.00,0.00,0,None,-2.6600,0.3300,-0.0100,23.80,41.00,24.31,24.71,0.00,0.00,0.00,0.00,108.62,100.00,-20625.00,27.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 20:25:24.536,"3139,20:25:24,18,F,발사대 대기,144.41,24.57,99.61,0.00,0.0000,-0.0000,-0.0000,-0.0500,-0.4300,9.4200,0.0369,-0.1425,-0.7225,0.00,0.000000,0.00,0.00,0.00,0,None,-2.6600,0.3300,-0.0100,23.80,41.00,24.29,24.59,0.00,0.00,0.00,0.00,108.62,100.00,-20625.00,27.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 20:25:25.541,"3139,20:25:25,19,F,발사대 대기,144.33,24.59,99.61,0.00,0.0000,0.0000,0.0000,-0.0300,-0.4500,9.3600,0.0369,-0.1388,-0.7306,0.00,0.000000,0.00,0.00,0.00,0,None,-2.6600,0.3300,-0.0100,23.80,41.00,24.31,24.65,0.00,0.00,0.00,0.00,108.62,100.00,-20625.00,-101.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 20:25:26.544,"3139,20:25:26,20,F,발사대 대기,144.33,24.59,99.61,0.00,-0.0000,0.0000,-0.0000,-0.0900,-0.4700,9.3800,0.0438,-0.1356,-0.7188,0.00,0.000000,0.00,0.00,0.00,0,None,-2.6600,0.3300,-0.0100,23.80,41.00,24.31,24.77,0.00,0.00,0.00,0.00,106.38,100.12,-23437.50,-101.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 20:25:27.549,"3139,20:25:27,21,F,발사대 대기,144.14,24.59,99.61,0.00,0.0000,-0.0000,0.0000,-0.0400,-0.4500,9.4000,0.0369,-0.1506,-0.7275,0.00,0.000000,0.00,0.00,0.00,0,None,-2.6600,0.3300,-0.0100,23.80,41.00,24.31,24.77,0.00,0.00,0.00,0.00,106.38,100.12,-23437.50,27.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 20:25:28.552,"3139,20:25:28,22,F,발사대 대기,144.15,24.56,99.61,0.00,0.0000,0.0000,0.0000,-0.0700,-0.4500,9.4300,0.0288,-0.1388,-0.7275,0.00,0.000000,0.00,0.00,0.00,0,None,-2.6600,0.3300,-0.0100,23.80,41.00,24.29,24.87,0.00,0.00,0.00,0.00,106.38,100.12,-23437.50,-101.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 20:25:29.555,"3139,20:25:29,23,F,발사대 대기,144.22,24.57,99.61,0.00,0.0000,0.0000,-0.0000,-0.0500,-0.4300,9.4300,0.0325,-0.1425,-0.7156,0.00,0.000000,0.00,0.00,0.00,0,None,-2.6600,0.3300,-0.0100,23.80,41.00,24.29,24.87,0.00,0.00,0.00,0.00,106.38,100.12,-23437.50,-101.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 20:25:30.558,"3139,20:25:30,24,F,발사대 대기,144.22,24.57,99.61,0.00,0.0000,-0.0000,0.0000,-0.0400,-0.4800,9.4200,0.0406,-0.1425,-0.7275,0.00,0.000000,0.00,0.00,0.00,0,None,-2.6600,0.3300,-0.0100,23.80,41.00,24.31,24.71,0.00,0.00,0.00,0.00,106.75,100.12,-22968.75,27.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 20:25:31.561,"3139,20:25:31,25,F,발사대 대기,144.26,24.59,99.61,0.00,0.0000,0.0000,0.0000,-0.0400,-0.4400,9.4100,0.0288,-0.1425,-0.7306,0.00,0.000000,0.00,0.00,0.00,0,None,-2.6600,0.3300,-0.0100,23.80,41.00,24.29,24.53,0.00,0.00,0.00,0.00,106.75,100.12,-22968.75,-101.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 20:25:32.565,"3139,20:25:32,26,F,발사대 대기,0.00,0.00,0.00,0.00,-0.0000,0.0000,0.0000,-0.0500,-0.4500,9.4100,0.0369,-0.1356,-0.7356,0.00,0.000000,0.00,0.00,0.00,0,None,-2.6600,0.3300,-0.0100,23.80,41.00,24.31,24.77,0.00,0.00,0.00,0.00,106.75,100.12,-22968.75,27.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 20:25:33.568,"3139,20:25:33,27,F,발사대 대기,144.05,24.60,99.60,0.00,0.0000,0.0000,-0.0000,-0.0400,-0.4100,9.4000,0.0188,-0.1469,-0.7275,0.00,0.000000,0.00,0.00,0.00,0,None,-2.6600,0.3300,-0.0100,23.80,41.00,24.27,24.71,0.00,0.00,0.00,0.00,106.75,100.12,-22968.75,-101.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 20:25:34.571,"3139,20:25:34,28,F,발사대 대기,144.24,24.59,99.61,0.00,-0.0000,-0.0000,-0.0000,-0.0500,-0.4500,9.4000,0.0369,-0.1425,-0.7238,0.00,0.000000,0.00,0.00,0.00,0,None,-2.6600,0.3300,-0.0100,23.80,41.00,24.29,24.69,0.00,0.00,0.00,0.00,106.00,100.12,-23906.25,-101.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 20:25:35.575,"3139,20:25:35,29,F,발사대 대기,144.16,24.60,99.60,0.00,-0.0000,-0.0000,-0.0000,-0.0600,-0.4500,9.4400,0.0288,-0.1388,-0.7238,0.00,0.000000,0.00,0.00,0.00,0,None,-2.6600,0.3300,-0.0100,23.80,41.00,24.31,24.57,0.00,0.00,0.00,0.00,106.00,100.12,-23906.25,-101.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 20:25:36.580,"3139,20:25:36,30,F,발사대 대기,144.46,24.60,99.60,0.00,-0.0000,0.0000,-0.0000,-0.0700,-0.4600,9.4300,0.0325,-0.1425,-0.7275,0.00,0.000000,0.00,0.00,0.00,0,None,-2.6600,0.3300,-0.0100,23.80,41.00,24.33,24.59,0.00,0.00,0.00,0.00,106.00,100.12,-23906.25,-101.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 20:25:37.583,"3139,20:25:37,31,F,발사대 대기,144.40,24.60,99.60,0.00,0.0000,-0.0000,-0.0000,-0.0200,-0.4400,9.4100,0.0369,-0.1388,-0.7275,0.00,0.000000,0.00,0.00,0.00,0,None,-2.6600,0.3300,-0.0100,23.80,41.00,24.29,24.63,0.00,0.00,0.00,0.00,106.00,100.12,-23906.25,27.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 20:25:38.586,"3139,20:25:38,32,F,발사대 대기,144.24,24.61,99.61,0.00,-0.0000,0.0000,0.0000,-0.0700,-0.4400,9.4000,0.0325,-0.1425,-0.7156,0.00,0.000000,0.00,0.00,0.00,0,None,-2.6600,0.3300,-0.0100,23.80,41.00,24.29,24.59,0.00,0.00,0.00,0.00,105.62,100.25,-24531.25,-101.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 20:25:39.591,"3139,20:25:39,33,F,발사대 대기,144.03,24.61,99.61,0.00,0.0000,0.0000,0.0000,-0.0700,-0.4400,9.4200,0.0288,-0.1356,-0.7200,0.00,0.000000,0.00,0.00,0.00,0,None,-2.6600,0.3300,-0.0100,23.80,41.00,24.31,24.57,0.00,0.00,0.00,0.00,105.62,100.25,-24531.25,-101.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 20:25:40.594,"3139,20:25:40,34,F,발사대 대기,144.18,24.61,99.60,0.00,0.0000,0.0000,0.0000,-0.0400,-0.4400,9.4100,0.0256,-0.1425,-0.7188,0.00,0.000000,0.00,0.00,0.00,0,None,-2.6600,0.3300,-0.0100,23.80,41.00,24.31,24.57,0.00,0.00,0.00,0.00,105.62,100.25,-24531.25,-101.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 20:25:41.597,"3139,20:25:41,35,F,발사대 대기,144.37,24.62,99.60,0.00,-0.0000,-0.0000,0.0000,-0.0700,-0.4400,9.4200,0.0256,-0.1469,-0.7275,0.00,0.000000,0.00,0.00,0.00,0,None,-2.6600,0.3300,-0.0100,23.80,41.00,24.31,24.65,0.00,0.00,0.00,0.00,105.62,100.25,-24531.25,-101.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-09 20:25:42.600,"3139,20:25:42,36,F,발사대 대기,144.37,24.62,99.60,0.00,0.0000,0.0000,0.0000,-0.0500,-0.4400,9.4300,0.0438,-0.1356,-0.7275,0.00,0.000000,0.00,0.00,0.00,0,None,-2.6600,0.3300,-0.0100,23.80,41.00,24.29,24.77,0.00,0.00,0.00,0.00,107.12,100.25,-22656.25,-101.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
